[8252,291486656:18:11:01.390044] Native Client module will be loaded at base address 0x0000001100000000
NaClSelLdrMain 137
NaClSelLdrMain 143
NaClSelLdrMain 165
TODO Should be fixed
>>>> [put this address in sel_ldr.c file] syscallseg: c001a71b0
NaClSyscallSeg: c0000f14c
NaClCreateMainThread 565 argc: 1 argc * sizeof(argv len): 8
copying arg 0  0x55b5f048d945 -> 0x1fffeffe8 (9)
system stack ptr : 00000001fffeffb8
  user stack ptr : 00000001fffeffb8
  user break_addr: 0000000010434078
[read_1000] tvsec: 3793.276846
[read_1000] tvsec: 3729.946911
[read_1000] tvsec: 3796.070814
[read_1000] tvsec: 3800.727427
[read_1000] tvsec: 3698.281944
[read_1000] tvsec: 3769.062459
[read_1000] tvsec: 3785.826266
[read_1000] tvsec: 3769.993782
[read_1000] tvsec: 3783.963621
[read_1000] tvsec: 3740.191460
[read_1000] tvsec: 3809.109330
[read_1000] tvsec: 3818.422556
[read_1000] tvsec: 3772.787750
[read_1000] tvsec: 3785.826266
[read_1000] tvsec: 3825.873137
[read_1000] tvsec: 3799.796104
[read_1000] tvsec: 3810.971975
[read_1000] tvsec: 3764.405847
[read_1000] tvsec: 3760.680556
[read_1000] tvsec: 3796.070814
[read_1000] tvsec: 3748.573363
[read_1000] tvsec: 3769.062459
[read_1000] tvsec: 3772.787750
[read_1000] tvsec: 3777.444363
[read_1000] tvsec: 3818.422556
[read_1000] tvsec: 3791.414201
[read_1000] tvsec: 3777.444363
[read_1000] tvsec: 3780.238330
[read_1000] tvsec: 3773.719072
[read_1000] tvsec: 3767.199814
[read_1000] tvsec: 3771.856427
[read_1000] tvsec: 3779.307008
[read_1000] tvsec: 3797.933459
[read_1000] tvsec: 3752.298653
[read_1000] tvsec: 3770.925105
[read_1000] tvsec: 3778.375685
[read_1000] tvsec: 3755.092621
[read_1000] tvsec: 3776.513040
[read_1000] tvsec: 3791.414201
[read_1000] tvsec: 3781.169653
[read_1000] tvsec: 3759.749234
[read_1000] tvsec: 3836.117685
[read_1000] tvsec: 3797.002137
[read_1000] tvsec: 3770.925105
[read_1000] tvsec: 3800.727427
[read_1000] tvsec: 3806.315362
[read_1000] tvsec: 3761.611879
[read_1000] tvsec: 3766.268492
[read_1000] tvsec: 3753.229976
[read_1000] tvsec: 3770.925105
[read_1000] tvsec: 3780.238330
[read_1000] tvsec: 3768.131137
[read_1000] tvsec: 3831.461072
[read_1000] tvsec: 3735.534847
[read_1000] tvsec: 3760.680556
[read_1000] tvsec: 3761.611879
[read_1000] tvsec: 3778.375685
[read_1000] tvsec: 3756.955266
[read_1000] tvsec: 3781.169653
[read_1000] tvsec: 3829.598427
[read_1000] tvsec: 3794.208169
[read_1000] tvsec: 3771.856427
[read_1000] tvsec: 3756.023943
[read_1000] tvsec: 3787.688911
[read_1000] tvsec: 3814.697266
[read_1000] tvsec: 3810.040653
[read_1000] tvsec: 3780.238330
[write_100000] tvsec: 43048111.721873
[write_100000] tvsec: 11094019.748271
[write_100000] tvsec: 11099496.856332
[write_100000] tvsec: 11131996.288896
[write_100000] tvsec: 11087494.902313
[write_100000] tvsec: 11084222.234786
[write_100000] tvsec: 12476770.207286
[write_100000] tvsec: 18014579.080045
[write_100000] tvsec: 13899731.449783
[write_100000] tvsec: 13881260.529160
[write_100000] tvsec: 18032014.369965
[write_100000] tvsec: 13866145.163774
[write_100000] tvsec: 18031097.948551
[write_100000] tvsec: 13866251.334548
[write_100000] tvsec: 13867899.775505
[write_100000] tvsec: 18044913.187623
[write_100000] tvsec: 13835317.455232
[write_100000] tvsec: 18074147.403240
[write_100000] tvsec: 13882750.645280
[write_100000] tvsec: 13862271.793187
[write_100000] tvsec: 18056795.001030
[write_100000] tvsec: 13849758.543074
[write_100000] tvsec: 18033226.951957
[write_100000] tvsec: 13869544.491172
[write_100000] tvsec: 13862657.360733
[write_100000] tvsec: 18051360.733807
[write_100000] tvsec: 13861997.984350
[write_100000] tvsec: 18037003.464997
[write_100000] tvsec: 13840957.544744
[write_100000] tvsec: 13929172.419012
[write_100000] tvsec: 18027711.659670
[write_100000] tvsec: 22207514.382899
[write_100000] tvsec: 22200161.591172
[write_100000] tvsec: 22186963.818967
[write_100000] tvsec: 22177118.808031
[write_100000] tvsec: 22237378.172576
[write_100000] tvsec: 22197314.538062
[write_100000] tvsec: 22216830.402613
[write_100000] tvsec: 22211858.071387
[write_100000] tvsec: 22216478.362679
[write_100000] tvsec: 22194360.382855
[write_100000] tvsec: 22218405.269086
[write_100000] tvsec: 86424742.825329
[write_100000] tvsec: 29380415.566266
[write_100000] tvsec: 8225438.185036
[write_100000] tvsec: 8547408.506274
[write_100000] tvsec: 8251272.141933
[write_100000] tvsec: 8232114.836574
[write_100000] tvsec: 8263475.261629
[write_100000] tvsec: 8506507.612765
[write_100000] tvsec: 8269246.667624
[write_100000] tvsec: 8207800.798118
[write_100000] tvsec: 8286835.625768
[write_100000] tvsec: 8509862.236679
[write_100000] tvsec: 8228752.762079
[write_100000] tvsec: 8273400.366306
[write_100000] tvsec: 8252947.591245
[write_100000] tvsec: 8511431.515217
[write_100000] tvsec: 15112668.275833
[write_100000] tvsec: 11061147.786677
[write_100000] tvsec: 11122843.250632
[write_100000] tvsec: 11093229.986727
[write_100000] tvsec: 11084220.372140
[write_100000] tvsec: 11092106.811702
[write_100000] tvsec: 11085333.302617
[write_100000] tvsec: 11096652.597189
[write_100000] tvsec: 11055325.157940
[write_100000] tvsec: 11150897.480547
[write_100000] tvsec: 11082221.753895
[write_100000] tvsec: 11060602.962971
[write_100000] tvsec: 11128348.298371
[write_100000] tvsec: 11086334.474385
[write_100000] tvsec: 11062845.587730
[write_100000] tvsec: 11131970.211864
[write_100000] tvsec: 11059779.673815
[write_100000] tvsec: 11133068.241179
[write_100000] tvsec: 11121448.129416
[write_100000] tvsec: 11082027.107477
[write_100000] tvsec: 11087798.513472
[write_100000] tvsec: 11087543.331087
[write_100000] tvsec: 11091126.129031
[write_100000] tvsec: 11087357.066572
[write_100000] tvsec: 12497984.804213
[write_100000] tvsec: 13942890.800536
[write_100000] tvsec: 13926631.771028
[write_100000] tvsec: 16504261.642694
[write_100000] tvsec: 13947997.242212
[write_100000] tvsec: 13925360.515714
[write_100000] tvsec: 16506091.691554
[write_100000] tvsec: 13945290.818810
[write_100000] tvsec: 13925548.642874
[write_100000] tvsec: 16505786.217749
[write_100000] tvsec: 13944259.844720
[write_100000] tvsec: 13931009.918451
[write_100000] tvsec: 16500601.544976
[write_100000] tvsec: 13953904.621303
[write_100000] tvsec: 13919797.725976
[write_100000] tvsec: 16478531.993926
[write_100000] tvsec: 13990014.791489
[write_100000] tvsec: 13922984.711826
[read_100000] tvsec: 71738.846600
[read_100000] tvsec: 124602.578580
[read_100000] tvsec: 113427.639008
[read_100000] tvsec: 85368.752480
[read_100000] tvsec: 54179.690778
[read_100000] tvsec: 56246.295571
[read_100000] tvsec: 70554.204285
[read_100000] tvsec: 69648.027420
[read_100000] tvsec: 41136.518121
[read_100000] tvsec: 41199.848056
[read_100000] tvsec: 41577.965021
[read_100000] tvsec: 41123.479605
[read_100000] tvsec: 41326.507926
[read_100000] tvsec: 41082.501411
[read_100000] tvsec: 41147.693992
[read_100000] tvsec: 41203.573346
[read_100000] tvsec: 41074.119508
[read_100000] tvsec: 41152.350605
[read_100000] tvsec: 41189.603508
[read_100000] tvsec: 41089.951992
[read_100000] tvsec: 41133.724153
[read_100000] tvsec: 41183.084249
[read_100000] tvsec: 41257.590055
[read_100000] tvsec: 41164.457798
[read_100000] tvsec: 41108.578444
[read_100000] tvsec: 41161.663830
[read_100000] tvsec: 41133.724153
[read_100000] tvsec: 41231.513023
[read_100000] tvsec: 41175.633669
[read_100000] tvsec: 41086.226702
[read_100000] tvsec: 41219.405830
[read_100000] tvsec: 41170.977056
[read_100000] tvsec: 41197.985411
[read_100000] tvsec: 41085.295379
[read_100000] tvsec: 41202.642024
[read_100000] tvsec: 41130.930185
[read_100000] tvsec: 41124.410927
[read_100000] tvsec: 41159.801185
[read_100000] tvsec: 41146.762669
[read_100000] tvsec: 41274.353862
[read_100000] tvsec: 41148.625314
[read_100000] tvsec: 41172.839701
[read_100000] tvsec: 41092.745960
[read_100000] tvsec: 41174.702346
[read_100000] tvsec: 41173.771024
[read_100000] tvsec: 41104.853153
[read_100000] tvsec: 41197.985411
[read_100000] tvsec: 41086.226702
[read_100000] tvsec: 41157.007217
[read_100000] tvsec: 41178.427637
[read_100000] tvsec: 41184.946895
[read_100000] tvsec: 41147.693992
[read_100000] tvsec: 41076.913476
[read_100000] tvsec: 41166.320443
[read_100000] tvsec: 41094.608605
[read_100000] tvsec: 41082.501411
[read_100000] tvsec: 41091.814637
[read_100000] tvsec: 41143.037379
[read_100000] tvsec: 41144.900024
[read_100000] tvsec: 41143.037379
[read_100000] tvsec: 41089.020669
[read_100000] tvsec: 41197.054088
[read_100000] tvsec: 41165.389121
[read_100000] tvsec: 41232.444346
[read_100000] tvsec: 41163.526475
[read_100000] tvsec: 41136.518121
[read_100000] tvsec: 41260.384023
[read_100000] tvsec: 41092.745960
[read_100000] tvsec: 41254.796088
[read_100000] tvsec: 41080.638766
[read_100000] tvsec: 41119.754314
[read_100000] tvsec: 41041.523218
[read_100000] tvsec: 41062.943637
[read_100000] tvsec: 41056.424379
[read_100000] tvsec: 41148.625314
[read_100000] tvsec: 41140.243411
[read_100000] tvsec: 41174.702346
[read_100000] tvsec: 41148.625314
[read_100000] tvsec: 41303.224862
[read_100000] tvsec: 63983.723521
[read_100000] tvsec: 41371.211410
[read_100000] tvsec: 41177.496314
[read_100000] tvsec: 41078.776121
[read_100000] tvsec: 41170.977056
[read_100000] tvsec: 41044.317186
[read_100000] tvsec: 41158.869863
[read_100000] tvsec: 41065.737605
[read_100000] tvsec: 41144.900024
[read_100000] tvsec: 41156.075895
[read_100000] tvsec: 41188.672185
[read_100000] tvsec: 40965.154767
[read_100000] tvsec: 41112.303734
[read_100000] tvsec: 41213.817894
[read_100000] tvsec: 41127.204895
[read_100000] tvsec: 41189.603508
[read_100000] tvsec: 41139.312088
[read_100000] tvsec: 41052.699089
[read_100000] tvsec: 41145.831347
[read_100000] tvsec: 41103.921831
[read_100000] tvsec: 41100.196540
done!
[3] tvsec: 5114547727848707 0
[5] tvsec: 5114547728070504 0
[6] tvsec: 5114548712463829 0
[4] tvsec: 5114548712674213 0
[99] tvsec: 5114553637096467 0
[8308,3716537280:18:12:13.601481] Native Client module will be loaded at base address 0x0000001100000000
NaClSelLdrMain 137
NaClSelLdrMain 143
NaClSelLdrMain 165
TODO Should be fixed
>>>> [put this address in sel_ldr.c file] syscallseg: c001a71b0
NaClSyscallSeg: c0000f14c
NaClCreateMainThread 565 argc: 1 argc * sizeof(argv len): 8
copying arg 0  0x55c03b9f7945 -> 0x1fffeffe8 (9)
system stack ptr : 00000001fffeffb8
  user stack ptr : 00000001fffeffb8
  user break_addr: 0000000010434078
10434078 10434078 0
NaClAppThreadMake 194
[write_10000] tvsec: 39601317.606866
[write_10000] tvsec: 29832393.862307
[write_10000] tvsec: 8333947.509527
[write_10000] tvsec: 11079984.717071
[write_10000] tvsec: 18032444.640994
[write_10000] tvsec: 8307624.608278
[write_10000] tvsec: 8332268.334925
[write_10000] tvsec: 9713375.009596
[write_10000] tvsec: 11082752.607763
[write_10000] tvsec: 18032434.396446
[write_10000] tvsec: 8332291.617990
[write_10000] tvsec: 8307768.031955
[write_10000] tvsec: 9718446.061015
[write_10000] tvsec: 18049227.073789
[write_10000] tvsec: 8321391.418576
[write_10000] tvsec: 8321734.145284
[write_10000] tvsec: 9703838.266432
[write_10000] tvsec: 11100427.247584
[write_10000] tvsec: 11079115.793109
[write_10000] tvsec: 11109756.305814
[write_10000] tvsec: 18031220.883131
[write_10000] tvsec: 8308086.544275
[write_10000] tvsec: 8315134.793520
[write_10000] tvsec: 11095341.295004
[write_10000] tvsec: 11087728.664279
[write_10000] tvsec: 11075806.804001
[write_10000] tvsec: 11097924.783826
[write_10000] tvsec: 11093351.989985
[write_10000] tvsec: 11071485.467255
[write_10000] tvsec: 11102390.475571
[write_10000] tvsec: 11077842.675149
[write_10000] tvsec: 11098141.781986
[write_10000] tvsec: 11096566.915512
[write_10000] tvsec: 11083362.624049
[write_10000] tvsec: 11093650.013208
[write_10000] tvsec: 11090612.038970
[write_10000] tvsec: 11090161.278844
[write_10000] tvsec: 11079442.687333
[write_10000] tvsec: 11116637.848318
[write_10000] tvsec: 11070994.660258
[write_10000] tvsec: 11083796.620369
[write_10000] tvsec: 11093200.184405
[write_10000] tvsec: 11092856.526375
[write_10000] tvsec: 11091795.749962
[write_10000] tvsec: 11089364.998043
[write_10000] tvsec: 11083255.521953
[write_10000] tvsec: 11091449.297965
[write_10000] tvsec: 11088505.387306
[write_10000] tvsec: 13873167.335987
[write_10000] tvsec: 13881172.053516
[write_10000] tvsec: 18031731.247902
[write_10000] tvsec: 13860322.535038
[write_10000] tvsec: 13881100.341678
[write_10000] tvsec: 18028175.458312
[write_10000] tvsec: 13866877.183318
[write_10000] tvsec: 18036319.874227
[write_10000] tvsec: 13865996.152163
[write_10000] tvsec: 13873914.256692
[write_10000] tvsec: 18032919.615507
[write_10000] tvsec: 13879954.814911
[write_10000] tvsec: 18023237.586021
[write_10000] tvsec: 13859248.720109
[write_10000] tvsec: 13874826.952815
[write_10000] tvsec: 18050393.089652
[write_10000] tvsec: 13872853.480279
[write_10000] tvsec: 18017673.864961
[write_10000] tvsec: 13862567.953765
[write_10000] tvsec: 13869276.270270
[write_10000] tvsec: 18028085.120022
[write_10000] tvsec: 13873842.544854
[write_10000] tvsec: 18034312.874079
[write_10000] tvsec: 13863129.541278
[write_10000] tvsec: 20827861.502767
[write_10000] tvsec: 22186992.689967
[write_10000] tvsec: 22201164.625585
[write_10000] tvsec: 22199545.055628
[write_10000] tvsec: 22204073.145986
[write_10000] tvsec: 22194359.451532
[write_10000] tvsec: 22202947.176993
[write_10000] tvsec: 22227106.615901
[write_10000] tvsec: 22177569.568157
[write_10000] tvsec: 22203130.647540
[write_10000] tvsec: 22200382.314622
[write_10000] tvsec: 64120740.629733
[write_10000] tvsec: 29475341.551006
[write_10000] tvsec: 8261658.251286
[write_10000] tvsec: 8531105.704606
[write_10000] tvsec: 17929258.756340
[write_10000] tvsec: 6823196.075857
[write_10000] tvsec: 8527724.072337
[write_10000] tvsec: 17948634.922504
[write_10000] tvsec: 6836704.909801
[write_10000] tvsec: 8523303.084075
[write_10000] tvsec: 6815799.511969
[write_10000] tvsec: 6844667.717814
[write_10000] tvsec: 8501634.933054
[write_10000] tvsec: 17930391.244590
[write_10000] tvsec: 6825537.420809
[write_10000] tvsec: 8511048.741639
[write_10000] tvsec: 17951323.650777
[read_10000] tvsec: 10083.429515
[read_10000] tvsec: 7657.334208
[read_10000] tvsec: 7565.133274
[read_10000] tvsec: 19973.143935
[read_10000] tvsec: 6988.644600
[read_10000] tvsec: 22501.684725
[read_10000] tvsec: 21912.157536
[read_10000] tvsec: 7652.677596
[read_10000] tvsec: 7374.212146
[read_10000] tvsec: 21527.521312
[read_10000] tvsec: 20209.699869
[read_10000] tvsec: 19521.452487
[read_10000] tvsec: 7112.510502
[read_10000] tvsec: 20169.652998
[read_10000] tvsec: 20534.731448
[read_10000] tvsec: 22512.860596
[read_10000] tvsec: 22340.565920
[read_10000] tvsec: 7109.716535
[read_10000] tvsec: 20487.233996
[read_10000] tvsec: 20144.507289
[read_10000] tvsec: 7215.887308
[read_10000] tvsec: 22774.562240
[read_10000] tvsec: 7116.235793
[read_10000] tvsec: 7081.776857
[read_10000] tvsec: 7083.639503
[read_10000] tvsec: 7082.708180
[read_10000] tvsec: 7134.862244
[read_10000] tvsec: 7088.296115
[read_10000] tvsec: 7113.441825
[read_10000] tvsec: 7129.274309
[read_10000] tvsec: 7070.600986
[read_10000] tvsec: 7219.612598
[read_10000] tvsec: 7079.914212
[read_10000] tvsec: 7109.716535
[read_10000] tvsec: 7101.334631
[read_10000] tvsec: 7103.197277
[read_10000] tvsec: 7092.952728
[read_10000] tvsec: 7078.051567
[read_10000] tvsec: 7206.574082
[read_10000] tvsec: 7077.120245
[read_10000] tvsec: 7079.914212
[read_10000] tvsec: 7119.961083
[read_10000] tvsec: 7055.699825
[read_10000] tvsec: 7126.480341
[read_10000] tvsec: 7065.013051
[read_10000] tvsec: 7101.334631
[read_10000] tvsec: 7058.493793
[read_10000] tvsec: 7114.373147
[read_10000] tvsec: 7081.776857
[read_10000] tvsec: 7091.090083
[read_10000] tvsec: 7093.884051
[read_10000] tvsec: 7065.944374
[read_10000] tvsec: 7104.128599
[read_10000] tvsec: 7073.394954
[read_10000] tvsec: 7115.304470
[read_10000] tvsec: 7065.013051
[read_10000] tvsec: 7146.038115
[read_10000] tvsec: 7173.046470
[read_10000] tvsec: 7141.381502
[read_10000] tvsec: 7109.716535
[read_10000] tvsec: 7099.471986
[read_10000] tvsec: 7088.296115
[read_10000] tvsec: 7056.631148
[read_10000] tvsec: 7253.140211
[read_10000] tvsec: 7078.051567
[read_10000] tvsec: 7081.776857
[read_10000] tvsec: 7064.081728
[read_10000] tvsec: 7111.579180
[read_10000] tvsec: 7082.708180
[read_10000] tvsec: 7064.081728
[read_10000] tvsec: 7147.900760
[read_10000] tvsec: 7097.609341
[read_10000] tvsec: 7120.892406
[read_10000] tvsec: 7084.570825
[read_10000] tvsec: 7073.394954
[read_10000] tvsec: 7084.570825
[read_10000] tvsec: 7110.647857
[read_10000] tvsec: 7092.952728
[read_10000] tvsec: 7073.394954
[read_10000] tvsec: 7110.647857
[read_10000] tvsec: 7082.708180
[read_10000] tvsec: 7173.977792
[read_10000] tvsec: 7155.351341
[read_10000] tvsec: 7074.326277
[read_10000] tvsec: 7139.518857
[read_10000] tvsec: 7147.900760
[read_10000] tvsec: 7096.678019
[read_10000] tvsec: 7048.249245
[read_10000] tvsec: 7093.884051
[read_10000] tvsec: 7077.120245
[read_10000] tvsec: 7067.807019
[read_10000] tvsec: 7194.466889
[read_10000] tvsec: 7134.862244
[read_10000] tvsec: 7081.776857
[read_10000] tvsec: 7052.905858
[read_10000] tvsec: 7109.716535
[read_10000] tvsec: 7054.768503
[read_10000] tvsec: 7097.609341
[read_10000] tvsec: 6912.276149
[read_10000] tvsec: 6943.941116
[write_1000] tvsec: 7857409.305871
[write_1000] tvsec: 8213858.120143
[write_1000] tvsec: 8536921.814084
[write_1000] tvsec: 6824043.579400
[write_1000] tvsec: 6822916.679084
[write_1000] tvsec: 8511744.439602
[write_1000] tvsec: 19364456.646144
[write_1000] tvsec: 9666711.091995
[write_1000] tvsec: 9676672.518253
[write_1000] tvsec: 9690622.799098
[write_1000] tvsec: 11102764.867246
[write_1000] tvsec: 11100811.883807
[write_1000] tvsec: 11101266.369224
[write_1000] tvsec: 11101551.353931
[write_1000] tvsec: 11102873.831987
[write_1000] tvsec: 11073934.845626
[write_1000] tvsec: 11121068.149805
[write_1000] tvsec: 11083070.188761
[write_1000] tvsec: 11093690.060079
[write_1000] tvsec: 11098183.691502
[write_1000] tvsec: 11103820.987046
[write_1000] tvsec: 11086086.742580
[write_1000] tvsec: 11111213.825643
[write_1000] tvsec: 11081178.672612
[write_1000] tvsec: 11103188.619018
[write_1000] tvsec: 11102066.375315
[write_1000] tvsec: 11099764.145911
[write_1000] tvsec: 11099371.127784
[write_1000] tvsec: 11101419.106126
[write_1000] tvsec: 11106608.435512
[write_1000] tvsec: 11078702.285886
[write_1000] tvsec: 12514183.297753
[write_1000] tvsec: 12538940.645754
[write_1000] tvsec: 12528363.615274
[write_1000] tvsec: 12542770.244181
[write_1000] tvsec: 12499513.104558
[write_1000] tvsec: 16515310.853720
[write_1000] tvsec: 12543509.714305
[write_1000] tvsec: 12509766.966105
[write_1000] tvsec: 12529827.654362
[write_1000] tvsec: 12515255.250037
[write_1000] tvsec: 16510753.892362
[write_1000] tvsec: 12531640.939415
[write_1000] tvsec: 12532009.743154
[write_1000] tvsec: 12535922.229290
[write_1000] tvsec: 23611804.470420
[write_1000] tvsec: 16521090.641618
[write_1000] tvsec: 12541315.518320
[write_1000] tvsec: 12511124.834418
[write_1000] tvsec: 12529205.530882
[write_1000] tvsec: 12514235.451818
[write_1000] tvsec: 16512502.916157
[write_1000] tvsec: 12536699.883640
[write_1000] tvsec: 12526637.874544
[write_1000] tvsec: 12535626.068711
[write_1000] tvsec: 20779554.732144
[write_1000] tvsec: 20781964.994967
[write_1000] tvsec: 15369204.804301
[write_1000] tvsec: 19380565.732718
[write_1000] tvsec: 31899173.744023
[write_1000] tvsec: 15347472.392023
[write_1000] tvsec: 19378912.635148
[write_1000] tvsec: 20782078.616321
[write_1000] tvsec: 15369424.596429
[write_1000] tvsec: 19373531.453311
[write_1000] tvsec: 31892107.799649
[write_1000] tvsec: 86045204.661787
[write_1000] tvsec: 29988504.014909
[write_1000] tvsec: 8329353.295267
[write_1000] tvsec: 9713294.915855
[write_1000] tvsec: 6937156.431377
[write_1000] tvsec: 8326212.875545
[write_1000] tvsec: 8307128.213346
[write_1000] tvsec: 9701092.727482
[write_1000] tvsec: 6935440.003872
[write_1000] tvsec: 8322708.308697
[write_1000] tvsec: 8325702.510774
[write_1000] tvsec: 9711549.617350
[write_1000] tvsec: 6937593.221664
[write_1000] tvsec: 8305551.484227
[write_1000] tvsec: 8325970.731676
[write_1000] tvsec: 9720624.424517
[write_1000] tvsec: 18042236.566544
[write_1000] tvsec: 8322525.769472
[write_1000] tvsec: 8321565.575898
[write_1000] tvsec: 9718722.663820
[write_1000] tvsec: 11103864.759207
[write_1000] tvsec: 18043579.533696
[write_1000] tvsec: 8326636.627316
[write_1000] tvsec: 8319116.197526
[write_1000] tvsec: 11101255.193353
[write_1000] tvsec: 11108410.544693
[write_1000] tvsec: 11083739.809692
[write_1000] tvsec: 11113705.113530
[write_1000] tvsec: 11108620.092273
[write_1000] tvsec: 11093290.522695
[write_1000] tvsec: 11105103.418231
[write_1000] tvsec: 55533745.326102
[write_1000] tvsec: 136110235.936940
[write_1000] tvsec: 141615756.787360
[read_1000] tvsec: 5699.694157
[read_1000] tvsec: 3770.925105
[read_1000] tvsec: 17045.065761
[read_1000] tvsec: 18846.243620
[read_1000] tvsec: 19132.159650
[read_1000] tvsec: 4251.487553
[read_1000] tvsec: 4222.616553
[read_1000] tvsec: 3706.663847
[read_1000] tvsec: 3454.275429
[read_1000] tvsec: 3634.952009
[read_1000] tvsec: 3837.980330
[read_1000] tvsec: 3959.983587
[read_1000] tvsec: 4118.308425
[read_1000] tvsec: 20136.125386
[read_1000] tvsec: 4537.403584
[read_1000] tvsec: 18573.366106
[read_1000] tvsec: 18798.746169
[read_1000] tvsec: 19380.822778
[read_1000] tvsec: 4226.341844
[read_1000] tvsec: 4145.316780
[read_1000] tvsec: 3571.622074
[read_1000] tvsec: 19382.685423
[read_1000] tvsec: 17719.343305
[read_1000] tvsec: 4258.006811
[read_1000] tvsec: 3631.226718
[read_1000] tvsec: 3769.993782
[read_1000] tvsec: 17493.031919
[read_1000] tvsec: 4227.273166
[read_1000] tvsec: 3905.035555
[read_1000] tvsec: 4056.841135
[read_1000] tvsec: 4694.797099
[read_1000] tvsec: 4090.368748
[read_1000] tvsec: 4216.097295
[read_1000] tvsec: 4395.842552
[read_1000] tvsec: 4620.291293
[read_1000] tvsec: 4271.976650
[read_1000] tvsec: 4932.284355
[read_1000] tvsec: 5559.064448
[read_1000] tvsec: 4711.560905
[read_1000] tvsec: 5203.299224
[read_1000] tvsec: 4860.572517
[read_1000] tvsec: 5046.837032
[read_1000] tvsec: 4891.306162
[read_1000] tvsec: 4893.168807
[read_1000] tvsec: 5064.532161
[read_1000] tvsec: 4629.604518
[read_1000] tvsec: 4610.978067
[read_1000] tvsec: 4693.865776
[read_1000] tvsec: 5057.081580
[read_1000] tvsec: 5356.036127
[read_1000] tvsec: 4497.356713
[read_1000] tvsec: 4821.456969
[read_1000] tvsec: 4676.170647
[read_1000] tvsec: 4755.333066
[read_1000] tvsec: 5045.905709
[read_1000] tvsec: 4566.274583
[read_1000] tvsec: 5025.416613
[read_1000] tvsec: 4761.852324
[read_1000] tvsec: 5282.461643
[read_1000] tvsec: 4497.356713
[read_1000] tvsec: 4878.267646
[read_1000] tvsec: 4651.024938
[read_1000] tvsec: 5279.667675
[read_1000] tvsec: 5097.128451
[read_1000] tvsec: 5263.835192
[read_1000] tvsec: 4658.475518
[read_1000] tvsec: 4681.758583
[read_1000] tvsec: 4853.121936
[read_1000] tvsec: 4561.617970
[read_1000] tvsec: 4889.443517
[read_1000] tvsec: 4605.390131
[read_1000] tvsec: 4831.701517
[read_1000] tvsec: 5326.233804
[read_1000] tvsec: 4770.234227
[read_1000] tvsec: 4591.420293
[read_1000] tvsec: 4779.547453
[read_1000] tvsec: 4623.085260
[read_1000] tvsec: 4842.877388
[read_1000] tvsec: 4611.909389
[read_1000] tvsec: 4665.926099
[read_1000] tvsec: 4999.339581
[read_1000] tvsec: 4670.582712
[read_1000] tvsec: 4529.953003
[read_1000] tvsec: 4610.978067
[read_1000] tvsec: 4620.291293
[read_1000] tvsec: 4605.390131
[read_1000] tvsec: 4616.566002
[read_1000] tvsec: 4644.505680
[read_1000] tvsec: 4766.508937
[read_1000] tvsec: 4546.716809
[read_1000] tvsec: 4895.962775
[read_1000] tvsec: 4585.832357
[read_1000] tvsec: 4760.921001
[read_1000] tvsec: 4558.824003
[read_1000] tvsec: 4745.088518
[read_1000] tvsec: 5276.873708
[read_1000] tvsec: 4766.508937
[read_1000] tvsec: 4596.076906
[read_1000] tvsec: 4708.766937
[read_1000] tvsec: 5262.903869
[write_100000] tvsec: 81620687.618852
[write_100000] tvsec: 18047671.765089
[write_100000] tvsec: 13907143.846154
[write_100000] tvsec: 13886380.940676
[write_100000] tvsec: 18010917.119682
[write_100000] tvsec: 13885638.676584
[write_100000] tvsec: 18074349.500239
[write_100000] tvsec: 13879774.138331
[write_100000] tvsec: 13890187.256038
[write_100000] tvsec: 18031755.462289
[write_100000] tvsec: 13867469.504476
[write_100000] tvsec: 18032033.927739
[write_100000] tvsec: 13861567.713320
[write_100000] tvsec: 13893214.985728
[write_100000] tvsec: 18020206.131041
[write_100000] tvsec: 13864990.323782
[write_100000] tvsec: 18047458.492219
[write_100000] tvsec: 13860817.998648
[write_100000] tvsec: 13883143.663406
[write_100000] tvsec: 18051578.663290
[write_100000] tvsec: 13858380.727470
[write_100000] tvsec: 18031985.498965
[write_100000] tvsec: 16643641.516566
[write_100000] tvsec: 20823830.738664
[write_100000] tvsec: 22212109.528482
[write_100000] tvsec: 22261133.417487
[write_100000] tvsec: 22158823.907375
[write_100000] tvsec: 22252910.770476
[write_100000] tvsec: 22214213.386178
[write_100000] tvsec: 22154064.849019
[write_100000] tvsec: 22258767.858148
[write_100000] tvsec: 22160160.355270
[write_100000] tvsec: 22250769.659877
[write_100000] tvsec: 95553187.653422
[write_100000] tvsec: 30028126.202524
[write_100000] tvsec: 8265817.537904
[write_100000] tvsec: 9674919.769168
[write_100000] tvsec: 8523916.825652
[write_100000] tvsec: 8270257.152617
[write_100000] tvsec: 8231366.984546
[write_100000] tvsec: 8247723.802924
[write_100000] tvsec: 8517039.939761
[write_100000] tvsec: 8214168.250561
[write_100000] tvsec: 8285922.929645
[write_100000] tvsec: 8263180.963695
[write_100000] tvsec: 8523286.320269
[write_100000] tvsec: 8265845.477581
[write_100000] tvsec: 8243489.079177
[write_100000] tvsec: 8199704.810977
[write_100000] tvsec: 12570275.925100
[write_100000] tvsec: 11103703.640401
[write_100000] tvsec: 11077702.976763
[write_100000] tvsec: 11110961.437225
[write_100000] tvsec: 11119292.117655
[write_100000] tvsec: 11098382.994533
