[7226,1240951744:17:44:12.375661] Native Client module will be loaded at base address 0x0000001100000000
NaClSelLdrMain 137
NaClSelLdrMain 143
NaClSelLdrMain 165
TODO Should be fixed
>>>> [put this address in sel_ldr.c file] syscallseg: c001a71b0
NaClSyscallSeg: c0000f14c
NaClCreateMainThread 565 argc: 1 argc * sizeof(argv len): 8
copying arg 0  0x556b71ef9945 -> 0x1fffeffe8 (9)
system stack ptr : 00000001fffeffb8
  user stack ptr : 00000001fffeffb8
  user break_addr: 0000000010434058
[write_10000] tvsec: 7131
[write_10000] tvsec: 7103
[write_10000] tvsec: 7075
[write_10000] tvsec: 7224
[write_10000] tvsec: 7140
[write_10000] tvsec: 7138
[write_10000] tvsec: 7090
[write_10000] tvsec: 7143
[write_10000] tvsec: 7079
[write_10000] tvsec: 7171
[write_10000] tvsec: 7138
[write_10000] tvsec: 7087
[write_10000] tvsec: 7097
[write_10000] tvsec: 7089
[write_10000] tvsec: 7220
[write_10000] tvsec: 7123
[write_10000] tvsec: 7116
[write_10000] tvsec: 7115
[write_10000] tvsec: 7012
[write_10000] tvsec: 7127
[write_10000] tvsec: 7093
[write_10000] tvsec: 7086
[write_10000] tvsec: 7139
[write_10000] tvsec: 7164
[write_10000] tvsec: 7108
[write_10000] tvsec: 7147
[write_10000] tvsec: 7122
[write_10000] tvsec: 7118
[write_10000] tvsec: 7173
[write_10000] tvsec: 7148
[write_10000] tvsec: 7122
[write_10000] tvsec: 7107
[write_10000] tvsec: 7123
[write_10000] tvsec: 7137
[write_10000] tvsec: 7060
[write_10000] tvsec: 7138
[write_10000] tvsec: 7115
[write_10000] tvsec: 7129
[write_10000] tvsec: 7089
[write_10000] tvsec: 7108
[write_10000] tvsec: 7113
[write_10000] tvsec: 7123
[write_10000] tvsec: 7154
[write_10000] tvsec: 7100
[write_10000] tvsec: 7113
[write_10000] tvsec: 7112
[write_10000] tvsec: 7120
[write_10000] tvsec: 7153
[write_10000] tvsec: 7075
[write_10000] tvsec: 7121
[write_10000] tvsec: 7223
[write_10000] tvsec: 7168
[write_10000] tvsec: 7081
[write_10000] tvsec: 6998
[write_10000] tvsec: 7166
[write_10000] tvsec: 7133
[write_10000] tvsec: 7143
[write_10000] tvsec: 6910
[write_10000] tvsec: 6987
[write_1000] tvsec: 16249564
[write_1000] tvsec: 23600236
[write_1000] tvsec: 23642989
[write_1000] tvsec: 23602296
[write_1000] tvsec: 27758275
[write_1000] tvsec: 13857153
[write_1000] tvsec: 13874735
[write_1000] tvsec: 16649207
[write_1000] tvsec: 13861189
[write_1000] tvsec: 13853038
[write_1000] tvsec: 16668457
[write_1000] tvsec: 13871461
[write_1000] tvsec: 13834404
[write_1000] tvsec: 27757641
[write_1000] tvsec: 16646418
[write_1000] tvsec: 20831424
[write_1000] tvsec: 30555461
[write_1000] tvsec: 22214012
[write_1000] tvsec: 22183245
[write_1000] tvsec: 22224970
[write_1000] tvsec: 22221148
[write_1000] tvsec: 22184362
[write_1000] tvsec: 70845175
[write_1000] tvsec: 18026736
[write_1000] tvsec: 8321242
[write_1000] tvsec: 9746410
[write_1000] tvsec: 6901534
[write_1000] tvsec: 8362082
[write_1000] tvsec: 8291019
[write_1000] tvsec: 9708258
[write_1000] tvsec: 6966517
[write_1000] tvsec: 8302566
[write_1000] tvsec: 8350623
[write_1000] tvsec: 9682526
[write_1000] tvsec: 6970014
[write_1000] tvsec: 18045015
[write_1000] tvsec: 8298473
[write_1000] tvsec: 6937116
[write_1000] tvsec: 8349404
[write_1000] tvsec: 8296008
[write_1000] tvsec: 11099724
[write_1000] tvsec: 11128888
[write_1000] tvsec: 11078007
[write_1000] tvsec: 11107646
[write_1000] tvsec: 11127152
[write_1000] tvsec: 11103233
[write_1000] tvsec: 11071196
[write_1000] tvsec: 11136823
[write_1000] tvsec: 11077004
[write_1000] tvsec: 11128828
[write_1000] tvsec: 11042874
[write_1000] tvsec: 11113543
[write_1000] tvsec: 11104986
[write_1000] tvsec: 11106527
[write_1000] tvsec: 11114347
[write_1000] tvsec: 11086757
[write_1000] tvsec: 11089810
[write_1000] tvsec: 11144791
[write_1000] tvsec: 12493011
[write_1000] tvsec: 13881564
[write_1000] tvsec: 13879353
[write_1000] tvsec: 18047119
[write_1000] tvsec: 13889908
[write_1000] tvsec: 18010342
[write_1000] tvsec: 13908929
[write_1000] tvsec: 13859945
[write_1000] tvsec: 27776781
[write_1000] tvsec: 13879496
[write_1000] tvsec: 13882286
[write_1000] tvsec: 18043360
[write_1000] tvsec: 13874952
[write_1000] tvsec: 18040770
[write_1000] tvsec: 13884742
[write_1000] tvsec: 13872500
[write_1000] tvsec: 18029130
[write_1000] tvsec: 13895112
[write_1000] tvsec: 18041954
[write_1000] tvsec: 16662771
[write_1000] tvsec: 20816937
[write_1000] tvsec: 22217157
[write_1000] tvsec: 30516446
[write_1000] tvsec: 22216298
[write_1000] tvsec: 22209096
[write_1000] tvsec: 22215874
[write_1000] tvsec: 22219943
[write_1000] tvsec: 73722791
[write_1000] tvsec: 29587254
[write_1000] tvsec: 7100018
[write_1000] tvsec: 6815624
[write_1000] tvsec: 6851376
[write_1000] tvsec: 8503457
[write_1000] tvsec: 6828264
[write_1000] tvsec: 6826774
[write_1000] tvsec: 8527325
[write_1000] tvsec: 6825606
[write_1000] tvsec: 6829053
[write_1000] tvsec: 8531033
[write_1000] tvsec: 6828071
[write_1000] tvsec: 6836701
[write_1000] tvsec: 8518585
[write_1000] tvsec: 6062
[write_1000] tvsec: 3719
[write_1000] tvsec: 3608
[write_1000] tvsec: 3624
[write_1000] tvsec: 3704
[write_1000] tvsec: 3671
[write_1000] tvsec: 16561
[write_1000] tvsec: 21509
[write_1000] tvsec: 3797
[write_1000] tvsec: 3664
[write_1000] tvsec: 3665
[write_1000] tvsec: 3928
[write_1000] tvsec: 3819
[write_1000] tvsec: 3753
[write_1000] tvsec: 16834
[write_1000] tvsec: 3534
[write_1000] tvsec: 3840
[write_1000] tvsec: 4100
[write_1000] tvsec: 4064
[write_1000] tvsec: 3947
[write_1000] tvsec: 3816
[write_1000] tvsec: 3933
[write_1000] tvsec: 3981
[write_1000] tvsec: 3965
[write_1000] tvsec: 3837
[write_1000] tvsec: 3921
[write_1000] tvsec: 3957
[write_1000] tvsec: 17132
[write_1000] tvsec: 3870
[write_1000] tvsec: 19516
[write_1000] tvsec: 3998
[write_1000] tvsec: 17367
[write_1000] tvsec: 3884
[write_1000] tvsec: 3957
[write_1000] tvsec: 3915
[write_1000] tvsec: 3952
[write_1000] tvsec: 4041
[write_1000] tvsec: 3885
[write_1000] tvsec: 3947
[write_1000] tvsec: 3972
[write_1000] tvsec: 3929
[write_1000] tvsec: 3924
[write_1000] tvsec: 3999
[write_1000] tvsec: 3950
[write_1000] tvsec: 4015
[write_1000] tvsec: 3911
[write_1000] tvsec: 4127
[write_1000] tvsec: 3935
[write_1000] tvsec: 3991
[write_1000] tvsec: 4038
[write_1000] tvsec: 4051
[write_1000] tvsec: 3895
[write_1000] tvsec: 3986
[write_1000] tvsec: 3913
[write_1000] tvsec: 3952
[write_1000] tvsec: 3904
[write_1000] tvsec: 3959
[write_1000] tvsec: 3898
[write_1000] tvsec: 3964
[write_1000] tvsec: 3963
[write_1000] tvsec: 4012
[write_1000] tvsec: 4093
[write_1000] tvsec: 3969
[write_1000] tvsec: 3947
[write_1000] tvsec: 3968
[write_1000] tvsec: 3918
[write_1000] tvsec: 3937
[write_1000] tvsec: 3976
[write_1000] tvsec: 3998
[write_1000] tvsec: 4002
[write_1000] tvsec: 3979
[write_1000] tvsec: 3924
[write_1000] tvsec: 3994
[write_1000] tvsec: 3925
[write_1000] tvsec: 3999
[write_1000] tvsec: 3990
[write_1000] tvsec: 3989
[write_1000] tvsec: 3916
[write_1000] tvsec: 3934
[write_1000] tvsec: 3967
[write_1000] tvsec: 3895
[write_1000] tvsec: 3947
[write_1000] tvsec: 3858
[write_1000] tvsec: 3936
[write_1000] tvsec: 3952
[write_1000] tvsec: 3953
[write_1000] tvsec: 3949
[write_1000] tvsec: 3958
[write_1000] tvsec: 3990
[write_1000] tvsec: 3925
[write_1000] tvsec: 3975
[write_1000] tvsec: 3978
[write_1000] tvsec: 3972
[write_1000] tvsec: 3973
[write_1000] tvsec: 3942
[write_1000] tvsec: 3957
[write_1000] tvsec: 3905
[write_1000] tvsec: 4006
[write_1000] tvsec: 3923
[write_1000] tvsec: 3948
[write_100000] tvsec: 35929557
[write_100000] tvsec: 11115054
[write_100000] tvsec: 11103194
[write_100000] tvsec: 11124191
[write_100000] tvsec: 11084847
[write_100000] tvsec: 11090275
[write_100000] tvsec: 11094035
[write_100000] tvsec: 11080791
[write_100000] tvsec: 11097419
[write_100000] tvsec: 11086576
[write_100000] tvsec: 11100423
[write_100000] tvsec: 11107829
[write_100000] tvsec: 11067373
[write_100000] tvsec: 11107819
[write_100000] tvsec: 11126865
[write_100000] tvsec: 12492485
[write_100000] tvsec: 13943455
[write_100000] tvsec: 13922809
[write_100000] tvsec: 16505724
[write_100000] tvsec: 13946108
[write_100000] tvsec: 13924748
[write_100000] tvsec: 16516935
[write_100000] tvsec: 13950808
[write_100000] tvsec: 13939907
[write_100000] tvsec: 16506464
[write_100000] tvsec: 13945950
[write_100000] tvsec: 13926812
[write_100000] tvsec: 16489417
[write_100000] tvsec: 13946779
[write_100000] tvsec: 13940926
[write_100000] tvsec: 16521330
[write_100000] tvsec: 13949929
[write_100000] tvsec: 13922836
[write_100000] tvsec: 16519429
[write_100000] tvsec: 16789884
[write_100000] tvsec: 19364791
[write_100000] tvsec: 22220945
[write_100000] tvsec: 22190168
[write_100000] tvsec: 22199993
[write_100000] tvsec: 22189578
[write_100000] tvsec: 22218965
[write_100000] tvsec: 22205238
[write_100000] tvsec: 83328018
[write_100000] tvsec: 29872871
[write_100000] tvsec: 8343008
[write_100000] tvsec: 11055983
[write_100000] tvsec: 11092327
[write_100000] tvsec: 11087814
[write_100000] tvsec: 11084136
[write_100000] tvsec: 11100140
[write_100000] tvsec: 11084495
[write_100000] tvsec: 11085168
[write_100000] tvsec: 11089086
[write_100000] tvsec: 11089762
[write_100000] tvsec: 12479433
[write_100000] tvsec: 11095729
[write_100000] tvsec: 11082641
[write_100000] tvsec: 11086435
[write_100000] tvsec: 11094846
[write_100000] tvsec: 11087394
[write_100000] tvsec: 11107906
[write_100000] tvsec: 11095814
[write_100000] tvsec: 11092660
[write_100000] tvsec: 11089752
[write_100000] tvsec: 11089411
[write_100000] tvsec: 11092093
[write_100000] tvsec: 11088548
[write_100000] tvsec: 11111943
[write_100000] tvsec: 11075875
[write_100000] tvsec: 11092319
[write_100000] tvsec: 11089560
[write_100000] tvsec: 11092597
[write_100000] tvsec: 12475213
[write_100000] tvsec: 13887353
[write_100000] tvsec: 13878791
[write_100000] tvsec: 18029833
[write_100000] tvsec: 13881802
[write_100000] tvsec: 18032516
[write_100000] tvsec: 13862255
[write_100000] tvsec: 13872174
[write_100000] tvsec: 18029650
[write_100000] tvsec: 13873210
[write_100000] tvsec: 18033613
[write_100000] tvsec: 13867324
[write_100000] tvsec: 13883011
[write_100000] tvsec: 18031746
[write_100000] tvsec: 13888740
[write_100000] tvsec: 18041372
[write_100000] tvsec: 13871679
[write_100000] tvsec: 13883636
[write_100000] tvsec: 18031912
[write_100000] tvsec: 22208096
[write_100000] tvsec: 22199404
[write_100000] tvsec: 22215498
[write_100000] tvsec: 22218757
[write_100000] tvsec: 22213222
[write_100000] tvsec: 22212225
[write_100000] tvsec: 22198644
[write_100000] tvsec: 22212424
[write_100000] tvsec: 96326747
[write_100000] tvsec: 43892
[write_100000] tvsec: 84213
[write_100000] tvsec: 81457
[write_100000] tvsec: 83063
[write_100000] tvsec: 56309
[write_100000] tvsec: 68801
[write_100000] tvsec: 68688
[write_100000] tvsec: 68673
[write_100000] tvsec: 41335
[write_100000] tvsec: 41083
[write_100000] tvsec: 41131
[write_100000] tvsec: 41231
[write_100000] tvsec: 41224
[write_100000] tvsec: 40977
[write_100000] tvsec: 41323
[write_100000] tvsec: 41233
[write_100000] tvsec: 41043
[write_100000] tvsec: 41040
[write_100000] tvsec: 41273
[write_100000] tvsec: 41369
[write_100000] tvsec: 41229
[write_100000] tvsec: 41072
[write_100000] tvsec: 40960
[write_100000] tvsec: 63156
[write_100000] tvsec: 54951
[write_100000] tvsec: 41216
[write_100000] tvsec: 41059
[write_100000] tvsec: 41170
[write_100000] tvsec: 41011
[write_100000] tvsec: 41153
[write_100000] tvsec: 41174
[write_100000] tvsec: 41115
[write_100000] tvsec: 41142
[write_100000] tvsec: 41215
[write_100000] tvsec: 41211
[write_100000] tvsec: 41153
[write_100000] tvsec: 41211
[write_100000] tvsec: 41151
[write_100000] tvsec: 41051
[write_100000] tvsec: 41096
[write_100000] tvsec: 41071
[write_100000] tvsec: 41160
[write_100000] tvsec: 41238
[write_100000] tvsec: 41100
[write_100000] tvsec: 41141
[write_100000] tvsec: 41185
[write_100000] tvsec: 41158
[write_100000] tvsec: 41200
[write_100000] tvsec: 41113
[write_100000] tvsec: 40986
[write_100000] tvsec: 41082
[write_100000] tvsec: 41189
[write_100000] tvsec: 40928
[write_100000] tvsec: 41138
[write_100000] tvsec: 41017
[write_100000] tvsec: 41182
[write_100000] tvsec: 41095
[write_100000] tvsec: 41187
[write_100000] tvsec: 41052
[write_100000] tvsec: 41148
[write_100000] tvsec: 41164
[write_100000] tvsec: 41110
[write_100000] tvsec: 41213
[write_100000] tvsec: 41162
[write_100000] tvsec: 41071
[write_100000] tvsec: 41196
[write_100000] tvsec: 41004
[write_100000] tvsec: 41107
[write_100000] tvsec: 41168
[write_100000] tvsec: 41084
[write_100000] tvsec: 41163
[write_100000] tvsec: 41156
[write_100000] tvsec: 41209
[write_100000] tvsec: 41204
[write_100000] tvsec: 41173
[write_100000] tvsec: 41236
[write_100000] tvsec: 41115
[write_100000] tvsec: 41026
[write_100000] tvsec: 41066
[write_100000] tvsec: 41161
[write_100000] tvsec: 41157
[write_100000] tvsec: 41125
[write_100000] tvsec: 41205
[write_100000] tvsec: 41141
[write_100000] tvsec: 41095
[write_100000] tvsec: 41136
[write_100000] tvsec: 41024
[write_100000] tvsec: 41128
[write_100000] tvsec: 41094
[write_100000] tvsec: 41144
[write_100000] tvsec: 41247
[write_100000] tvsec: 41145
[write_100000] tvsec: 41271
[write_100000] tvsec: 41238
[write_100000] tvsec: 41156
[write_100000] tvsec: 41145
[write_100000] tvsec: 41082
[write_100000] tvsec: 41134
[write_100000] tvsec: 41079
[write_100000] tvsec: 41139
done!
[3] tvsec: 5112912787404189 0
[5] tvsec: 5112912787606752 0
[6] tvsec: 5112913761902511 0
[4] tvsec: 5112913762573716 0
[99] tvsec: 5112918903732419 0
